"","dsstox_record_id","DSSTox_Substance_Id","DSSTox_Structure_Id","DSSTox_QC.Level","Substance_Name","Substance_CASRN","Substance_Type","Substance_Note","Structure_SMILES","Structure_InChI","Structure_InChIKey","Structure_Formula","Structure_MolWt","Structure_SMILES_2D.QSAR","DateModified","external_id"
"1","DTXRID902675690","DTXSID5030030","DTXCID3010030","DSSTox_High","1-Perfluorobutanesulfonic acid","375-73-5","Single Compound","","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C4HF9O3S/c5-1(6,3(9,10)11)2(7,8)4(12,13)17(14,15)16/h(H,14,15,16)
AuxInfo=1/1/N:3,2,4,1,13,14,11,12,15,16,17,9,10,6,7,8,5/E:(5,6)(7,8)(9,10,11)(12,13)(14,15,16)/CRV:17.6/rA:17CCCCSOOOFFFFFFFFF/rB:s1;s2;s3;s1;d5;s5;d5;s1;s1;s2;s2;s3;s3;s4;s4;s4;/rC:5.3287,-1.536,0;3.9747,-2.312,0;2.6841,-1.536,0;1.3302,-2.312,0;6.6589,-2.312,0;7.9178,-3.0879,0;7.419,-1.0531,0;5.8829,-3.5867,0;5.3287,0,0;5.3287,-3.0879,0;3.9747,-3.8481,0;3.9747,-.7601,0;2.6841,0,0;1.3302,-.7601,0;0,-1.536,0;1.3302,-3.8481,0;0,-3.0879,0;
","JGTNAGYHADQMCM-UHFFFAOYSA-N","C4HF9O3S",300.09,NA,20163223,"LBXPFBS"
"2","DTXRID602675691","DTXSID3031860","DTXCID1011860","DSSTox_High","PFDA","335-76-2","Single Compound","","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C10HF19O2/c11-2(12,1(30)31)3(13,14)4(15,16)5(17,18)6(19,20)7(21,22)8(23,24)9(25,26)10(27,28)29/h(H,30,31)
AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,10,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,11,12/E:(11,12)(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26)(27,28,29)(30,31)/rA:31CCCCCCCCCCOOFFFFFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;d1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s9;s9;s10;s10;s10;/rC:6.0763,-2.7352,0;7.4364,-3.5104,0;8.7379,-2.7352,0;10.0686,-3.5104,0;11.3701,-2.7352,0;12.7449,-3.5104,0;14.0463,-2.7352,0;15.377,-3.5104,0;16.7372,-2.7352,0;18.0387,-3.5104,0;6.0763,-1.229,0;4.7456,-3.5104,0;7.4364,-5.0166,0;6.0763,-4.2855,0;8.7379,-1.229,0;8.7379,-4.2855,0;10.0686,-5.0166,0;10.0686,-1.9601,0;11.3701,-1.229,0;11.3701,-4.2855,0;12.7449,-5.0166,0;12.7449,-1.9601,0;14.0463,-1.229,0;14.0463,-4.2855,0;15.377,-5.0166,0;15.377,-1.9601,0;16.7372,-1.229,0;18.0387,-1.9601,0;19.3694,-2.7352,0;18.0387,-5.0166,0;19.3694,-4.2855,0;
","PCIUEQPBYFRTEM-UHFFFAOYSA-N","C10HF19O2",514.086,NA,20160318,"LBXPFDE"
"3","DTXRID302675692","DTXSID8031861","DTXCID6011861","DSSTox_High","Perfluorododecanoic acid","307-55-1","Single Compound","","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C12HF23O2/c13-2(14,1(36)37)3(15,16)4(17,18)5(19,20)6(21,22)7(23,24)8(25,26)9(27,28)10(29,30)11(31,32)12(33,34)35/h(H,36,37)
AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,10,11,12,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,13,14/E:(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26)(27,28)(29,30)(31,32)(33,34,35)(36,37)/rA:37CCCCCCCCCCCCOOFFFFFFFFFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;d1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s9;s9;s10;s10;s11;s11;s12;s12;s12;/rC:6.6113,-2.6585,0;7.9118,-3.4627,0;9.2122,-2.6585,0;10.53,-3.4627,0;11.8989,-2.6585,0;13.2165,-3.4627,0;14.5341,-2.6585,0;15.8517,-3.4627,0;17.1693,-2.6585,0;18.487,-3.4627,0;19.7874,-2.6585,0;21.0879,-3.4627,0;6.6113,-1.1699,0;5.2937,-3.4627,0;7.9118,-4.9516,0;6.6113,-4.2158,0;9.2122,-1.1699,0;9.2122,-4.2158,0;10.53,-4.9516,0;10.53,-1.9227,0;11.8989,-1.1699,0;11.8989,-4.2158,0;13.2165,-4.9516,0;13.2165,-1.9227,0;14.5341,-1.1699,0;14.5341,-4.2158,0;15.8517,-4.9516,0;15.8517,-1.9227,0;17.1693,-1.1699,0;17.1693,-4.2158,0;18.487,-4.9516,0;18.487,-1.9227,0;19.7874,-1.1699,0;21.0879,-1.9227,0;22.4055,-2.6585,0;21.0879,-4.9516,0;22.4055,-4.2158,0;
","CXGONMQFMIYUJR-UHFFFAOYSA-N","C12HF23O2",614.101,NA,20165818,"LBXPFDO"
"4","DTXRID002675693","DTXSID1037303","DTXCID9017303","DSSTox_Low","Perfluoroheptanoic acid","375-85-9","Single Compound","","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C7HF13O2/c8-2(9,1(21)22)3(10,11)4(12,13)5(14,15)6(16,17)7(18,19)20/h(H,21,22)
AuxInfo=1/1/N:7,6,5,4,3,2,1,21,22,19,20,17,18,15,16,13,14,10,11,12,8,9/E:(8,9)(10,11)(12,13)(14,15)(16,17)(18,19,20)(21,22)/rA:22CCCCCCCOOFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;d7;s1;s1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;/rC:1.3086,-1.5426,0;2.6489,-2.3192,0;3.9787,-1.5426,0;5.3085,-2.3192,0;6.6383,-1.5426,0;7.9788,-2.3192,0;9.3085,-1.5426,0;10.6383,-2.3192,0;9.3085,0,0;0,-2.3192,0;1.3086,0,0;1.3086,-3.0745,0;2.6489,-3.851,0;3.9787,-3.0745,0;3.9787,0,0;2.6489,-.7767,0;5.3085,-3.851,0;6.6383,-3.0745,0;6.6383,0,0;5.3085,-.7767,0;7.9788,-3.851,0;9.3085,-3.0745,0;
","ZWBAMYVPMDSJGQ-UHFFFAOYSA-N","C7HF13O2",364.0620117188,NA,20163223,"LBXPFHP"
"5","DTXRID702675694","DTXSID7040150","DTXCID2011859","DSSTox_High","PFHxS","355-46-4","Single Compound","","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C6HF13O3S/c7-1(8,3(11,12)5(15,16)17)2(9,10)4(13,14)6(18,19)23(20,21)22/h(H,20,21,22)
AuxInfo=1/1/N:4,3,5,2,6,1,17,18,15,16,19,20,13,14,21,22,23,11,12,8,9,10,7/E:(7,8)(9,10)(11,12)(13,14)(15,16,17)(18,19)(20,21,22)/CRV:23.6/rA:23CCCCCCSOOOFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s1;d7;s7;d7;s1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s6;/rC:5.9375,-2.6978,0;7.277,-3.4782,0;8.5744,-2.6978,0;9.8823,-3.4782,0;11.2115,-2.6978,0;12.551,-3.4782,0;4.6189,-3.4782,0;3.7644,-2.0333,0;3.3425,-4.206,0;5.3467,-4.744,0;5.9375,-1.1999,0;5.9375,-4.2483,0;7.277,-4.9866,0;7.277,-1.9382,0;8.5744,-1.1999,0;8.5744,-4.2483,0;9.8823,-4.9866,0;9.8823,-1.9382,0;11.2115,-1.1999,0;12.551,-1.9382,0;13.8906,-2.6978,0;12.551,-4.9866,0;13.8906,-4.2483,0;
","QZHDEAJFRJCDMF-UHFFFAOYSA-N","C6HF13O3S",400.11,NA,20164418,"LBXPFHS"
"6","DTXRID402675695","DTXSID8031863","DTXCID6011863","DSSTox_High","PFNA","375-95-1","Single Compound","","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C9HF17O2/c10-2(11,1(27)28)3(12,13)4(14,15)5(16,17)6(18,19)7(20,21)8(22,23)9(24,25)26/h(H,27,28)
AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,10,11/E:(10,11)(12,13)(14,15)(16,17)(18,19)(20,21)(22,23)(24,25,26)(27,28)/rA:28CCCCCCCCCOOFFFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;s8;d1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s9;s9;s9;/rC:5.5699,-2.7135,0;6.9109,-3.4968,0;8.2252,-2.7135,0;9.5529,-3.4968,0;10.8673,-2.7135,0;12.2215,-3.4968,0;13.536,-2.7135,0;14.8635,-3.4968,0;16.2311,-2.7135,0;5.5699,-1.2132,0;4.2424,-3.4968,0;6.9109,-5.0104,0;5.5699,-4.28,0;8.2252,-1.2132,0;8.2252,-4.28,0;9.5529,-5.0104,0;9.5529,-1.9568,0;10.8673,-1.2132,0;10.8673,-4.28,0;12.2215,-5.0104,0;12.2215,-1.9568,0;13.536,-1.2132,0;13.536,-4.28,0;14.8635,-5.0104,0;14.8635,-1.9568,0;16.2311,-1.2132,0;17.5188,-1.9568,0;17.0409,-3.8685,0;
","UZUFPBIDKMEQEQ-UHFFFAOYSA-N","C9HF17O2",464.078,NA,20161318,"LBXPFNA"
"7","DTXRID102675696","DTXSID8031865","DTXCID6011865","DSSTox_High","PFOA","335-67-1","Single Compound","","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C8HF15O2/c9-2(10,1(24)25)3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)23/h(H,24,25)
AuxInfo=1/1/N:1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,9,10/E:(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22,23)(24,25)/rA:25CCCCCCCCOOFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;d1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s8;/rC:5.1101,-2.6907,0;6.4504,-3.4705,0;7.7541,-2.6907,0;9.0823,-3.4705,0;10.386,-2.6907,0;11.7385,-3.4705,0;13.0422,-2.6907,0;14.3702,-3.4705,0;5.1101,-1.1798,0;3.7942,-3.4705,0;6.4504,-4.9693,0;5.1101,-4.2504,0;7.7541,-1.1798,0;7.7541,-4.2504,0;9.0823,-4.9693,0;9.0823,-1.9232,0;10.386,-1.1798,0;10.386,-4.2504,0;11.7385,-4.9693,0;11.7385,-1.9232,0;13.0422,-1.1798,0;13.0422,-4.2504,0;14.3702,-4.9693,0;14.3702,-1.9232,0;15.9786,-2.7031,0;
","SNGREZUHAYWORS-UHFFFAOYSA-N","C8HF15O2",414.07,NA,20164418,"LBXPFOA"
"8","DTXRID802675697","DTXSID3031864","DTXCID1011864","DSSTox_High","PFOS","1763-23-1","Single Compound","","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C8HF17O3S/c9-1(10,3(13,14)5(17,18)7(21,22)23)2(11,12)4(15,16)6(19,20)8(24,25)29(26,27)28/h(H,26,27,28)
AuxInfo=1/1/N:5,4,6,3,7,2,8,1,21,22,19,20,23,24,17,18,25,26,15,16,27,28,29,13,14,10,11,12,9/E:(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22,23)(24,25)(26,27,28)/CRV:29.6/rA:29CCCCCCCCSOOOFFFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;s1;d9;s9;d9;s1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s8;/rC:6.6287,-2.6644,0;7.9418,-3.4471,0;9.2681,-2.6644,0;10.6079,-3.4471,0;11.9342,-2.6644,0;13.2607,-3.4471,0;14.5738,-2.6644,0;15.9003,-3.4471,0;5.2625,-3.4471,0;4.4667,-2.0013,0;4.0156,-4.1632,0;6.0052,-4.7337,0;6.6287,-1.1525,0;6.6287,-4.2164,0;7.9418,-4.959,0;7.9418,-1.9085,0;9.2681,-1.1525,0;9.2681,-4.2164,0;10.6079,-4.959,0;10.6079,-1.9085,0;11.9342,-1.1525,0;11.9342,-4.2164,0;13.2607,-4.959,0;13.2607,-1.9085,0;14.5738,-1.1525,0;15.9003,-1.9085,0;17.2798,-2.6644,0;15.9003,-4.959,0;17.2798,-4.2164,0;
","YFSUTJLHUFNCNZ-UHFFFAOYSA-N","C8HF17O3S",500.13,NA,20160918,"LBXPFOS"
"9","DTXRID502675698","DTXSID3038939","DTXCID1018939","DSSTox_High","PFOSA","754-91-6","Single Compound","","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C8H2F17NO2S/c9-1(10,3(13,14)5(17,18)7(21,22)23)2(11,12)4(15,16)6(19,20)8(24,25)29(26,27)28/h(H2,26,27,28)
AuxInfo=1/1/N:5,4,6,3,7,2,8,1,21,22,19,20,23,24,17,18,25,26,15,16,27,28,29,13,14,12,10,11,9/E:(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22,23)(24,25)(27,28)/CRV:29.6/rA:29CCCCCCCCSOONFFFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;s1;d9;d9;s9;s1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s8;/rC:6.7304,-2.6904,0;8.0509,-3.4827,0;9.3717,-2.6904,0;10.6921,-3.4827,0;12.0127,-2.6904,0;13.3332,-3.4827,0;14.6538,-2.6904,0;15.9746,-3.4827,0;5.357,-3.4827,0;4.5647,-2.03,0;6.1097,-4.7504,0;4.1288,-4.1827,0;6.7304,-1.1849,0;6.7304,-4.2223,0;8.0509,-4.975,0;8.0509,-1.9377,0;9.3717,-1.1849,0;9.3717,-4.2223,0;10.6921,-4.975,0;10.6921,-1.9377,0;12.0127,-1.1849,0;12.0127,-4.2223,0;13.3332,-4.975,0;13.3332,-1.9377,0;14.6538,-1.1849,0;15.9746,-1.9377,0;17.3347,-2.6904,0;15.9746,-4.975,0;17.3347,-4.2223,0;
","RRRXPPIDPYTNJG-UHFFFAOYSA-N","C8H2F17NO2S",499.14,NA,20163223,"LBXPFSA"
"10","DTXRID202675699","DTXSID5062760","DTXCID0038097","DSSTox_High","2-(N-Ethylperfluorooctanesulfonamido)acetic acid","2991-50-6","Single Compound","","CCN(CC(O)=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","InChI=1S/C12H8F17NO4S/c1-2-30(3-4(31)32)35(33,34)12(28,29)10(23,24)8(19,20)6(15,16)5(13,14)7(17,18)9(21,22)11(25,26)27/h2-3H2,1H3,(H,31,32)
AuxInfo=1/1/N:35,34,4,2,21,18,24,15,27,12,30,9,22,23,19,20,25,26,16,17,28,29,13,14,31,32,33,10,11,5,1,3,7,8,6/E:(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26,27)(28,29)(31,32)(33,34)/CRV:35.6/rA:35OCOCNSOOCFFCFFCFFCFFCFFCFFCFFCFFFCC/rB:d1;s2;s2;s4;s5;d6;d6;s6;s9;s9;s9;s12;s12;s12;s15;s15;s15;s18;s18;s18;s21;s21;s21;s24;s24;s24;s27;s27;s27;s30;s30;s30;s5;s34;/rC:-.3573,-1.3337,0;.9763,-2.1037,0;.9763,-3.6437,0;2.31,-1.3337,0;3.6437,-2.1037,0;4.9773,-1.3337,0;5.7473,-2.6673,0;4.2073,0,0;6.311,-.5637,0;7.081,-1.8973,0;5.541,.77,0;7.6447,.2063,0;8.4147,-1.1273,0;6.8747,1.54,0;8.9785,.9763,0;9.7485,-.3573,0;8.2085,2.31,0;10.312,1.7463,0;11.082,.4127,0;9.542,3.08,0;11.6458,2.5163,0;12.4158,1.1827,0;10.8758,3.85,0;12.9795,3.2863,0;13.7495,1.9527,0;12.2095,4.62,0;14.313,4.0563,0;15.083,2.7227,0;13.543,5.39,0;15.6468,4.8263,0;16.9805,5.5963,0;16.4168,3.4927,0;14.8768,6.16,0;3.6437,-3.6437,0;4.9773,-4.4137,0;
","CKRXVVGETMYFIO-UHFFFAOYSA-N","C12H8F17NO4S",585.23,NA,20165018,"LBXEPAH"
